

  0%|          | 0/200 [00:12<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 256])
inout shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])

  0%|          | 0/200 [00:03<?, ?it/s]
torch.Size([1, 256, 19])
torch.Size([1, 256, 32])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
  0%|          | 0/200 [00:00<?, ?it/s]
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
input shape:  torch.Size([1, 1, 256])
pS shape:  torch.Size([1, 256, 7])
iS shape:  torch.Size([1, 256, 12])
pS shape:  torch.Size([1, 1, 7])
iS shape:  torch.Size([1, 1, 12])
input shape:  torch.Size([1, 1, 275])
input shape:  torch.Size([1, 1, 256])
down
